ID,Sensor ID,merged
id266,16886,id266=16886
id267,16883,id267=16883
id268,16884,id268=16884
id269,16885,id269=16885
id270,16879,id270=16879
id271,16880,id271=16880
id272,16881,id272=16881
id273,16882,id273=16882
id274,16518,id274=16518
id275,16517,id275=16517
id276,16513,id276=16513
id277,16514,id277=16514
id278,16515,id278=16515
id279,16516,id279=16516
id280,16877,id280=16877
id281,16878,id281=16878
id282,16530,id282=16530
id283,16531,id283=16531
id284,16532,id284=16532
id285,16480,id285=16480
id286,16479,id286=16479
id287,16550,id287=16550
id288,16553,id288=16553
id289,16554,id289=16554
id290,16555,id290=16555
id291,16551,id291=16551
id292,16552,id292=16552
id293,16561,id293=16561
id294,16562,id294=16562
id295,16563,id295=16563
id296,16564,id296=16564
id297,16567,id297=16567
id298,16568,id298=16568
id299,16569,id299=16569
id300,16575,id300=16575
id301,16576,id301=16576
id302,16577,id302=16577
id303,16578,id303=16578
id304,16581,id304=16581
id305,16582,id305=16582
id306,16583,id306=16583
id307,16584,id307=16584
id308,16585,id308=16585
id309,16589,id309=16589
id310,16590,id310=16590
id311,16591,id311=16591
id312,16595,id312=16595
id313,16596,id313=16596
id314,16597,id314=16597
id315,16598,id315=16598
id316,16847,id316=16847
id317,16848,id317=16848
id318,16667,id318=16667
id319,16666,id319=16666
id320,16638,id320=16638
id321,16626,id321=16626
id322,16672,id322=16672
id323,16671,id323=16671
id324,16674,id324=16674
id325,16673,id325=16673
id326,16697,id326=16697
id327,16762,id327=16762
id328,16761,id328=16761
id329,16965,id329=16965
id330,16963,id330=16963
id331,16964,id331=16964
id332,16987,id332=16987
id333,16988,id333=16988
id334,17002,id334=17002
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
id842,,
id843,,
id844,,
id845,,
id846,,
id847,,
id848,,
id849,,
id850,,
id851,,
id852,,
id853,,
id854,,
id855,,
id856,,
id857,,
id858,,
id859,,
id860,,
id861,,
id862,,
id863,,
id864,,
id865,,
id866,,
id867,,
id868,,
id869,,
id870,,
id871,,
id872,,
id873,,
id874,,
id875,,
id876,,
id877,,
id878,,
id879,,
id880,,
id881,,
id882,,
id883,,
id884,,
id885,,
id886,,
id887,,
id888,,
id889,,
id890,,
id891,,
id892,,
id893,,
id894,,
id895,,
id896,,
id897,,
id898,,
id899,,
id900,,
id901,,
id902,,
id903,,
id904,,
id905,,
id906,,
id907,,
id908,,
id909,,
id910,,
id911,,
id912,,
id913,,
id914,,
id915,,
id916,,
id917,,
id918,,
id919,,
id920,,
id921,,
id922,,
id923,,
id924,,
id925,,
id926,,
id927,,
id928,,
id929,,
id930,,
id931,,
id932,,
id933,,
id934,,
id935,,
id936,,
id937,,
id938,,
id939,,
id940,,
id941,,
id942,,
id943,,
id944,,
id945,,
id946,,
id947,,
id948,,
id949,,
id950,,
id951,,
id952,,
id953,,
id954,,
id955,,
id956,,
id957,,
id958,,
id959,,
id960,,
id961,,
id962,,
id963,,
id964,,
id965,,
id966,,
id967,,
id968,,
id969,,
id970,,
id971,,
id972,,
id973,,
id974,,
id975,,
id976,,
id977,,
id978,,
id979,,
id980,,
id981,,
id982,,
id983,,
id984,,
id985,,
id986,,
id987,,
id988,,
id989,,
id990,,
id991,,
id992,,
id993,,
id994,,
id995,,
id996,,
id997,,
id998,,
id999,,
id1000,,
id1001,,
id1002,,
id1003,,
id1004,,
id1005,,
id1006,,
id1007,,
id1008,,
id1009,,
id1010,,
id1011,,
id1012,,
id1013,,
id1014,,
id1015,,
id1016,,
id1017,,
id1018,,
id1019,,
id1020,,
id1021,,
id1022,,
id1023,,
id1024,,
id1025,,
id1026,,
id1027,,
id1028,,
id1029,,
id1030,,
id1031,,
id1032,,
id1033,,
id1034,,
id1035,,
id1036,,
